,Framework,Category,Issue.ID,Number.of.issue.solving.commits.found,Total.additions.made.to.fix.the.issue,Total.deletions.made.to.fix.the.issue,Total.changes.made.to.fix.the.issue,Commits..commit.hashcode..date.of.commit..commit.s..author..number.of.additions.made.by.the.commit..number.of.deletions.made.by.the.commit..number.of.total.changes.made.by.the.commit..approach.used.to.find.the.commit.
1,Pytorch,Matrix computation inefficiency,12006,2,1796,1449,3245,"['(14004cbef67c8cb933938bd61b75fd46857bd903', '2018-11-06 20:03:59 -0800', 'Thomas Viehmann', '909', '729', '1638', 'LINK)', '(dc211c7de41a4a7c05e480b6277a5f2e91beb71a', '2018-10-25 23:39:15 -0700', 'Thomas Viehmann', '887', '720', '1607', 'LINK)']"
2,Pytorch,Matrix computation inefficiency,18862,1,120,1,121,"['(8c9f4c560a4dae626d825b2eab55fb3acb1263fa', '2019-05-17 09:37:06 -0700', 'Stefan Krah', '120', '1', '121', 'LINK)']"
3,Pytorch,Matrix computation inefficiency,21406,1,20,3,23,"['(4e59055c4d8d07ba99279a50a4394ec4289c318a', '2019-07-29 22:31:03 -0700', 'Ailing Zhang', '20', '3', '23', 'LINK)']"
4,Pytorch,Matrix computation inefficiency,41467,2,1073,698,1771,"['(ea2a568cca71aaf690051782c225ca9dd2e5e1f9', '2020-12-06 08:01:00 -0800', 'Heitor Schueroff', '543', '348', '891', 'LINK)', '(a5c65b86ce249f5f2d365169e6315593fbd47b61', '2020-11-10 19:37:09 -0800', 'Heitor Schueroff', '530', '350', '880', 'LINK)']"
5,Pytorch,Matrix computation inefficiency,43837,1,61,6,67,"['(313e77fc06aded10ea07f9807f8736ec033cb574', '2020-12-03 02:40:23 -0800', 'Fritz Obermeyer', '61', '6', '67', 'LINK)']"
6,Pytorch,Matrix computation inefficiency,42265,1,511,69,580,"['(d75c402755af27c44c9f909dcc65e7ba35dffd91', '2020-09-18 20:40:39 -0700', 'Xiao Wang', '511', '69', '580', 'LINK)']"
7,TensorFlow,Matrix computation inefficiency,17246,1,36,2,38,"['(879fc3440495d9388754cb7d1878caf034d03d61', '2018-06-06 11:26:43 -0700', 'Eugene Zhulenev', '36', '2', '38', 'LINK)']"
8,Pytorch,Matrix computation inefficiency,10661,1,311,20,331,"['(efc0f6784aa94d75f2b68e2f42a54253c9729d72', '2018-09-12 07:05:06 -0700', 'Thomas Viehmann', '311', '20', '331', 'LINK)']"
9,Pytorch,Matrix computation inefficiency,36155,1,207,30,237,"['(54f265249ce5601c3794c9feac3719a418c47eb4', '2020-04-21 11:12:58 -0700', 'Di Wu', '207', '30', '237', 'LINK)']"
10,Pytorch,Matrix computation inefficiency,43192,2,124,37,161,"['(86bb41360057932479da561612843e0f2e8cb712', '2020-11-09 15:10:50 -0800', 'Erjia Guan', '65', '18', '83', 'LINK)', '(4e6f2440d84a77bd251b7d7e573b0b33e4f3fe5c', '2020-11-03 11:15:03 -0800', 'Erjia Guan', '59', '19', '78', 'LINK)']"
11,Pytorch,Matrix computation inefficiency,17206,1,31,2,33,"['(de81a2741f400bbce23c87bedcdc606aa56012c0', '2019-02-21 08:01:54 -0800', 'fehiepsi', '31', '2', '33', 'LINK)']"
12,Pytorch,Matrix computation inefficiency,34714,1,5,6,11,"['(e43c2d59dd573a70fb623cc040283182ebe350a9', '2020-03-17 17:36:54 -0700', 'Neeraj Pradhan', '5', '6', '11', 'LINK)']"
13,Pytorch,Memory inefficiency,13243,1,1,1,2,"['(f06b70a6e9b890c3acc0160c9380605b5e119da5', '2018-10-30 08:30:35 -0700', 'albanD', '1', '1', '2', 'LINK)']"
14,Pytorch,Memory inefficiency,23580,2,6,6,12,"['(d6df9575f9d4e6f488dc698d0830f065597b6e1d', '2019-08-01 06:34:02 +0530', 'Vishwak Srinivasan', '3', '3', '6', 'LINK)', '(02d5c62f34a921ef6a54bc33152e87938267c122', '2019-07-31 09:26:28 -0700', 'vishwakftw', '3', '3', '6', 'LINK)']"
15,TensorFlow,Memory inefficiency,27692,1,160,57,217,"['(e71b36a97a4ab50084b9b21066f374c5c388d2da', '2019-05-24 13:22:45 -0700', 'Sergei Lebedev', '160', '57', '217', 'LINK)']"
16,Pytorch,Memory inefficiency,42371,1,112,22,134,"['(28f8372bf4ac5c259e95561256b9bbbeea25d90d', '2020-10-16 13:49:47 -0700', 'Kurt Mohler', '112', '22', '134', 'LINK)']"
17,Pytorch,Memory inefficiency,45669,1,37,33,70,"['(d360402f34b8ac2480215c68480195c73348f971', '2020-10-08 10:53:05 -0700', 'Kurt Mohler', '37', '33', '70', 'LINK)']"
18,Pytorch,Memory inefficiency,5169,1,33,22,55,"['(0509f26d41428d91761ed3415cc2542608c61bf0', '2018-02-19 19:47:20 -0500', 'Sam Gross', '33', '22', '55', 'LINK)']"
19,Pytorch,Memory inefficiency,5611,1,12,2,14,"['(82777815f8013f881bd8f40171b29de92fa3c360', '2018-03-15 10:44:35 -0400', 'Richard Zou', '12', '2', '14', 'LINK)']"
20,Pytorch,Memory inefficiency,6222,1,0,1,1,"['(de517641194a5ec70c58a2c274ccc2abdd2d8ec1', '2018-04-03 15:47:29 -0400', 'Richard Zou', '0', '1', '1', 'LINK)']"
21,TensorFlow,Memory inefficiency,14572,1,1,3,4,"['(5c6aff23fa126f530f1bcfd67eeecf15926c5995', '2018-06-13 23:11:09 -0400', 'Surry Shome', '1', '3', '4', 'LINK)']"
22,TensorFlow,Memory inefficiency,20062,1,76,1,77,"['(4b87c3bea1764667071a78ead2d282f1098881d5', '2018-06-18 10:15:52 -0700', 'Allen Lavoie', '76', '1', '77', 'LINK)']"
23,TensorFlow,Memory inefficiency,20218,4,151,38,189,"['(4a1570d4a172ebd10778c0b65c3f1926ba1329b6', '2018-08-30 17:20:53 -0700', 'Akshay Modi', '59', '5', '64', 'LINK)', '(862d753d4edac42b2af440ae999b61b80e94e000', '2018-08-30 10:19:52 -0700', 'Akshay Modi', '11', '6', '17', 'LINK)', '(9d8b58a8074a5bdc152cd5a2a9260ccb72eaef90', '2018-08-28 10:18:28 -0700', 'Allen Lavoie', '41', '22', '63', 'LINK)', '(044fe4cbbfd0f83525e828b8f951114e3e6a8939', '2018-06-25 12:19:10 -0700', 'Allen Lavoie', '40', '5', '45', 'LINK)']"
24,TensorFlow,Memory inefficiency,2942,1,1,1,2,"['(f68cbf19fb8f67a5dce889a5464a358ec0035f18', '2016-06-20 18:26:57 -0800', 'Derek Murray', '1', '1', '2', 'LINK)']"
25,TensorFlow,Memory inefficiency,33178,3,17,28,45,"['(d064c6fc9a2cacb888215a9509ea41a3dba78f11', '2020-01-28 16:55:50 -0800', 'Scott Zhu', '6', '13', '19', 'LINK)', '(147a847bb3ca178cb0b25574958637d1b62e7f53', '2020-01-23 17:10:22 -0800', 'Scott Zhu', '9', '7', '16', 'LINK)', '(bdb45c7cecc350f3f921ba966c782ce1584d3e2c', '2019-10-16 18:22:48 -0500', 'Tetragramm', '2', '8', '10', 'LINK)']"
26,Pytorch,Memory inefficiency,1449,1,2,0,2,"['(0910e0ac901d21888d5f8462bb1a7fd0c5719e9a', '2017-05-03 13:29:39 -0400', 'Edward Z. Yang', '2', '0', '2', 'LINK)']"
27,Pytorch,Memory inefficiency,3498,2,12,4,16,"['(6fde0cb507d59d2a9168f3051feba6865e9d1048', '2017-11-07 12:47:13 -0500', 'Sam Gross', '6', '2', '8', 'LINK)', '(f282d1dc7c64ace9af4ee408d34a4a6caf3f3cc0', '2017-11-07 07:10:10 -0500', 'Sam Gross', '6', '2', '8', 'LINK)']"
28,TensorFlow,Memory inefficiency,11948,1,10,4,14,"['(03d310cc61a864600d24977f73138e643659986c', '2017-08-30 12:31:45 -0700', 'Asim Shankar', '10', '4', '14', 'LINK)']"
29,TensorFlow,Memory inefficiency,14800,1,6,3,9,"['(e17ae378063b46c894a8c193823f029d7d87de81', '2017-12-10 19:44:54 -0600', 'Yong Tang', '6', '3', '9', 'REGEX)']"
30,TensorFlow,Memory inefficiency,14800,1,6,3,9,"['(e17ae378063b46c894a8c193823f029d7d87de81', '2017-12-10 19:44:54 -0600', 'Yong Tang', '6', '3', '9', 'REGEX)']"
31,TensorFlow,Memory inefficiency,17698,1,6,4,10,"['(9608d3bf6636a4c139433bf500314105328e491c', '2018-07-08 00:33:45 +0800', 'WeberXie', '6', '4', '10', 'REGEX)']"
32,TensorFlow,Memory inefficiency,23924,1,2,0,2,"['(bb425754adacc784c2ad50ed94307eaa03626b41', '2018-11-26 10:57:38 -0800', 'Derek Murray', '2', '0', '2', 'LINK)']"
33,TensorFlow,Memory inefficiency,27288,2,2,0,2,"['(4bba842cd0f13772a2fe503f74174a22166a2227', '2019-05-26 23:48:49 -0700', 'Gaurav Jain', '1', '0', '1', 'LINK)', '(c5b8e150645e5c2178b65477ad575c35279124d8', '2019-05-26 23:48:49 -0700', 'Gaurav Jain', '1', '0', '1', 'LINK)']"
34,TensorFlow,Memory inefficiency,19385,3,19,10,29,"['(ec769c7ec368adf90aaa0b6d2a97525da14e1a37', '2018-06-11 16:27:12 -0700', 'Akshay Modi', '6', '2', '8', 'LINK)', '(8bf62f8530ed395110dad325b076fd923895fcba', '2018-06-11 16:27:12 -0700', 'Akshay Modi', '6', '2', '8', 'LINK)', '(bf6644f9d274f549707d3f2a80c77e5eda163ebb', '2018-05-22 12:46:30 -0700', 'Akshay Modi', '7', '6', '13', 'LINK)']"
35,Pytorch,Memory inefficiency,15792,2,40,40,80,"['(9a7737146cb5660ebf4305c9ffc75267954a9a81', '2019-01-10 13:50:41 -0800', 'Peter Goldsborough', '20', '20', '40', 'LINK)', '(b1fa19961e266f900fa5283a913b57c054509b5d', '2019-01-10 13:50:41 -0800', 'Peter Goldsborough', '20', '20', '40', 'LINK)']"
36,Pytorch,Memory inefficiency,1963,1,4,5,9,"['(98206c326ecbd9194ff44b052661830e0608d7ab', '2017-07-10 18:46:06 -0400', 'Sam Gross', '4', '5', '9', 'LINK)']"
37,Pytorch,Memory inefficiency,24200,1,2,1,3,"['(6c9410ffd13e68cfd00942c9e8a4f888408cb3de', '2019-08-28 07:47:40 -0700', 'SsnL', '2', '1', '3', 'LINK)']"
38,Pytorch,Memory inefficiency,51349,1,106,8,114,"['(2e8e560cdf003cfb3f17523bb68fdd642fece082', '2021-02-04 11:43:06 -0800', 'Jeffrey Wan', '106', '8', '114', 'LINK)']"
39,TensorFlow,Memory inefficiency,19385,3,19,10,29,"['(ec769c7ec368adf90aaa0b6d2a97525da14e1a37', '2018-06-11 16:27:12 -0700', 'Akshay Modi', '6', '2', '8', 'LINK)', '(8bf62f8530ed395110dad325b076fd923895fcba', '2018-06-11 16:27:12 -0700', 'Akshay Modi', '6', '2', '8', 'LINK)', '(bf6644f9d274f549707d3f2a80c77e5eda163ebb', '2018-05-22 12:46:30 -0700', 'Akshay Modi', '7', '6', '13', 'LINK)']"
40,Pytorch,Memory inefficiency,2287,2,66,21,87,"['(7e4ac8b851b9a4fa50addaf959842130d4920d7c', '2019-09-12 11:39:26 -0700', 'Lu Fang', '6', '1', '7', 'LINK)', '(c155842cc153bc26d784544912472c7a9397e6ed', '2018-03-16 16:32:35 -0700', 'bddppq', '60', '20', '80', 'LINK)']"
41,Pytorch,Memory inefficiency,23580,2,6,6,12,"['(d6df9575f9d4e6f488dc698d0830f065597b6e1d', '2019-08-01 06:34:02 +0530', 'Vishwak Srinivasan', '3', '3', '6', 'LINK)', '(02d5c62f34a921ef6a54bc33152e87938267c122', '2019-07-31 09:26:28 -0700', 'vishwakftw', '3', '3', '6', 'LINK)']"
42,Pytorch,Memory inefficiency,50522,1,90,16,106,"['(8b501dfd98a0cd34ff5fcba161768fa32177de06', '2021-01-18 16:32:03 -0800', 'Pritam Damania', '90', '16', '106', 'LINK)']"
43,TensorFlow,Memory inefficiency,11273,1,8,2,10,"['(ad20e176e0c5fb36f142b739c823a00cb89225c3', '2017-07-04 11:45:16 -0400', 'Daniel Rasmussen', '8', '2', '10', 'LINK)']"
44,TensorFlow,Memory inefficiency,18292,1,36,30,66,"['(78446bda808364c8b2c0a87d122763aecc7caea2', '2018-05-29 18:15:10 +0200', 'voegtlel', '36', '30', '66', 'LINK)']"
45,TensorFlow,Memory inefficiency,35084,2,13,13,26,"['(8a0cd10c92f9c62f3dfbd261f0481fad93a6ae8c', '2020-01-08 10:41:18 -0800', 'A. Unique TensorFlower', '2', '11', '13', 'LINK)', '(3b74a63c0f7e1ec4618563958079f538cd9de076', '2020-01-06 18:18:02 -0800', 'A. Unique TensorFlower', '11', '2', '13', 'LINK)']"
46,TensorFlow,Memory inefficiency,13999,1,17,1,18,"['(85f8d924086657852c900c0ba7e8f0fbdac0a509', '2017-10-30 09:31:50 -0700', 'Eugene Brevdo', '17', '1', '18', 'LINK)']"
47,TensorFlow,Memory inefficiency,14800,1,6,3,9,"['(e17ae378063b46c894a8c193823f029d7d87de81', '2017-12-10 19:44:54 -0600', 'Yong Tang', '6', '3', '9', 'REGEX)']"
48,TensorFlow,Memory inefficiency,14800,1,6,3,9,"['(e17ae378063b46c894a8c193823f029d7d87de81', '2017-12-10 19:44:54 -0600', 'Yong Tang', '6', '3', '9', 'REGEX)']"
49,TensorFlow,Memory inefficiency,37515,2,14,8,22,"['(e01206df632cd61cb36823f7b4a760e433a4a438', '2020-03-23 18:51:46 -0700', 'Jiri Simsa', '7', '4', '11', 'LINK)', '(e918c6e6fab5d0005fcde83d57e92b70343d3553', '2020-03-23 18:51:46 -0700', 'Jiri Simsa', '7', '4', '11', 'LINK)']"
50,Pytorch,Hardware component communication overhead,44484,1,554,2,556,"['(9b27e0926b9025d91c1df50bb6575a801a31f299', '2020-09-30 05:50:53 -0700', 'Taylor Robie', '554', '2', '556', 'LINK)']"
51,Pytorch,Hardware component communication overhead,45604,1,160,29,189,"['(3b57be176e180d8aa75b1bdbf51e58408255c96e', '2020-12-10 12:12:56 -0800', 'Elias Ellison', '160', '29', '189', 'LINK)']"
52,Pytorch,Hardware component communication overhead,8817,1,252,57,309,"['(9080f1c5dd9e7b5358927b6022b4527d096ff2c0', '2019-09-27 16:57:09 -0700', 'Peter Bell', '252', '57', '309', 'LINK)']"
53,TensorFlow,Hardware component communication overhead,11411,1,1583,33,1616,"['(11e2aef14f7f2d862363c350ca1d67b87ea6a57b', '2017-08-09 23:58:12 +0800', 'Bairen Yi', '1583', '33', '1616', 'LINK)']"
54,TensorFlow,Hardware component communication overhead,6256,6,3233,760,3993,"['(3699dfecc5942cab5f3c488442c07bccfd64261d', '2017-01-13 13:53:23 -0800', 'Derek Murray', '823', '143', '966', 'LINK)', '(bf00bcc5fc75d9bd1d61c67cc6c2fc55708a26ea', '2017-01-04 18:34:21 -0800', 'Derek Murray', '1229', '138', '1367', 'LINK)', '(8e83097d53c2095782736db55c0d174f1c1b51dd', '2016-12-22 17:34:54 -0800', 'Derek Murray', '23', '28', '51', 'LINK)', '(aa112f20647acd2298e3752cea7e370d5841b032', '2016-12-22 13:27:51 -0800', 'Derek Murray', '700', '424', '1124', 'LINK)', '(4cc0b1d4b4f1fe871a9647e85a0cf27676a6c370', '2016-12-14 14:31:06 -0800', 'Derek Murray', '128', '0', '128', 'LINK)', '(caaf688e33ed13c909ed22fc4632defc13a3a5da', '2016-12-13 15:53:16 -0800', 'Derek Murray', '330', '27', '357', 'LINK)']"
55,Pytorch,Threading inefficiency,17501,1,618,15,633,"['(a7c29dbfa23fcc35a5d16b10a84ce662285bcd99', '2020-05-08 13:16:42 -0700', 'Nik Ved', '618', '15', '633', 'LINK)']"
56,Pytorch,Threading inefficiency,17501,1,618,15,633,"['(a7c29dbfa23fcc35a5d16b10a84ce662285bcd99', '2020-05-08 13:16:42 -0700', 'Nik Ved', '618', '15', '633', 'LINK)']"
57,Pytorch,Threading inefficiency,9646,1,333,332,665,"['(9d4360c06090dfc68c91bc10ba1261469190ebec', '2018-08-30 12:28:44 -0700', 'mruberry', '333', '332', '665', 'LINK)']"
58,Pytorch,Threading inefficiency,39694,1,35,15,50,"['(3c643d112edf627a477f565f75cacb6c5db9ab02', '2020-10-29 15:30:46 -0700', 'Michael Carilli', '35', '15', '50', 'LINK)']"
59,Pytorch,Threading inefficiency,36452,1,13,9,22,"['(ab2a9ab9259276ef4941c2bbebea9a7bcfe9a6f7', '2020-04-23 10:15:00 -0700', 'gzygzy9211', '13', '9', '22', 'LINK)']"
60,Pytorch,Threading inefficiency,37259,1,50,1,51,"['(5137827ad06698618356f010fea548cc76f49f1e', '2020-05-11 13:19:57 -0700', 'Peter Bell', '50', '1', '51', 'LINK)']"
61,Pytorch,Threading inefficiency,25010,1,4,0,4,"['(e42b238f7ffca8751e4f1aa1ffca78ccd7f3fc68', '2019-08-23 12:40:27 -0700', 'Tongzhou Wang', '4', '0', '4', 'LINK)']"
62,Pytorch,Threading inefficiency,32008,1,10,8,18,"['(0808485c6a3dcaa35210ad37baf27c6435428db1', '2020-02-13 14:07:47 -0800', 'Peter Bell', '10', '8', '18', 'LINK)']"
63,TensorFlow,Threading inefficiency,3470,1,79,38,117,"['(1adb6645c70671f8de3fd5bef75fabc4ea70d7dd', '2016-08-12 10:51:48 -0700', 'Derek Murray', '79', '38', '117', 'LINK)']"
64,Pytorch,Threading inefficiency,24080,2,16,4,20,"['(d0a4b2f586e0901c3c65f1f0e0bae15364e28821', '2019-10-03 23:30:02 -0700', 'Peter Bell', '7', '1', '8', 'LINK)', '(e425bdb832ae547f6486da84c51badeb2673e52a', '2019-09-26 14:07:50 -0700', 'Peter Bell', '9', '3', '12', 'LINK)']"
65,Pytorch,Threading inefficiency,28198,1,4,4,8,"['(fe8804695bd5a72616a4088ca046af26fed11c16', '2019-10-31 07:17:04 -0700', 'Peter Bell', '4', '4', '8', 'LINK)']"
66,Pytorch,Threading inefficiency,21537,1,1,1,2,"['(cbf572671d4c46fa7bd5cd0f8a01ca40f623d6c6', '2019-07-01 17:00:35 -0700', 'Gu Jinghui', '1', '1', '2', 'LINK)']"
67,Pytorch,Threading inefficiency,23642,1,6,2,8,"['(0539462ca2966aa29657b58aeb17a85c21524d31', '2019-08-01 15:16:43 -0700', 'Tongzhou Wang', '6', '2', '8', 'LINK)']"
68,Pytorch,Other,82,2,32,18,50,"['(240384605cc9f7458c84bcc5bf56c608cfeee9d5', '2017-05-29 23:49:51 +0200', 'Janusz Marcinkiewicz', '28', '6', '34', 'LINK)', '(3931beee812cb59904e56f1762cd0acc1fabc32c', '2016-10-17 11:41:21 -0700', 'Sam Gross', '4', '12', '16', 'LINK)']"
